customerid,gender,age,annual_income_(k$),spending_score_(1-100)
1,male,19.0,15.0,39.0
2,male,21.0,15.0,81.0
3,female,20.0,16.0,6.0
4,female,23.0,16.0,50.0
5,female,31.0,17.0,40.0
6,female,22.0,17.0,76.0
7,female,35.0,18.0,6.0
8,female,23.0,18.0,94.0
9,male,64.0,19.0,3.0
10,female,30.0,19.0,72.0
11,male,67.0,62.0,14.0
12,female,35.0,19.0,99.0
13,female,58.0,20.0,15.0
14,female,24.0,20.0,77.0
15,male,37.0,20.0,13.0
16,male,36.0,20.0,79.0
17,female,35.0,21.0,35.0
18,male,20.0,21.0,66.0
19,male,52.0,23.0,29.0
20,female,35.0,23.0,98.0
21,male,36.0,24.0,35.0
22,male,25.0,24.0,73.0
23,female,46.0,25.0,5.0
24,male,31.0,62.0,50.0
25,female,54.0,28.0,14.0
26,male,29.0,28.0,82.0
27,female,45.0,28.0,32.0
28,male,35.0,28.0,61.0
29,female,40.0,29.0,50.0
30,female,23.0,29.0,87.0
31,male,36.0,30.0,4.0
32,female,21.0,30.0,73.0
33,male,53.0,33.0,4.0
34,male,18.0,33.0,92.0
35,female,49.0,33.0,14.0
36,female,21.0,33.0,81.0
37,female,42.0,34.0,17.0
38,female,30.0,62.0,73.0
39,female,36.0,37.0,26.0
40,female,20.0,37.0,75.0
41,female,65.0,38.0,35.0
42,male,24.0,38.0,92.0
43,male,48.0,39.0,36.0
44,female,31.0,39.0,61.0
45,female,49.0,39.0,28.0
46,female,36.0,39.0,65.0
47,female,50.0,40.0,55.0
48,female,27.0,40.0,47.0
49,female,29.0,40.0,42.0
50,female,31.0,40.0,42.0
51,female,49.0,42.0,52.0
52,male,33.0,42.0,60.0
53,female,31.0,43.0,54.0
54,male,59.0,43.0,60.0
55,female,50.0,43.0,50.0
56,male,47.0,43.0,41.0
57,female,51.0,62.0,50.0
58,male,69.0,44.0,46.0
59,female,27.0,46.0,51.0
60,female,53.0,46.0,46.0
61,male,70.0,46.0,56.0
62,male,19.0,46.0,55.0
63,female,67.0,62.0,52.0
64,female,54.0,47.0,59.0
65,male,63.0,48.0,51.0
66,male,18.0,48.0,59.0
67,female,43.0,48.0,50.0
68,female,68.0,62.0,48.0
69,male,19.0,48.0,59.0
70,female,36.0,48.0,47.0
71,male,70.0,49.0,55.0
72,female,47.0,49.0,42.0
73,female,60.0,50.0,49.0
74,female,60.0,50.0,50.0
75,male,59.0,54.0,47.0
76,male,26.0,54.0,54.0
77,female,45.0,54.0,53.0
78,male,40.0,54.0,48.0
79,female,23.0,54.0,52.0
80,female,49.0,62.0,50.0
81,male,57.0,62.0,51.0
82,male,38.0,54.0,55.0
83,male,67.0,54.0,41.0
84,female,46.0,54.0,44.0
85,female,21.0,54.0,57.0
86,male,48.0,54.0,46.0
